[
 -0.30102999566398114,
 -0.30102999566398114,
 {
  "subject:": -2.4532159618769445,
  "drthkpd": -5.383400614175564,
  "wanogplhibr": -5.383400614175564,
  "tyxbjtzsz": -5.383400614175564,
  "djswneafg": -5.383400614175564,
  "pgxbexwd": -5.383400614175564,
  "yqcaxm": -5.383400614175564,
  "kslbvfial": -5.383400614175564,
  "pcuihtbr": -5.383400614175564,
  "olbxqprs": -5.383400614175564,
  "kmeunhyq": -5.383400614175564,
  "mbnvqesb": -5.383400614175564,
  "pnxry": -5.383400614175564,
  "wrrrena": -5.383400614175564,
  "fzrwyq": -5.383400614175564,
  "qtbwvazbr": -5.383400614175564,
  "ybrucbjy": -5.383400614175564,
  "kunbfif": -5.383400614175564,
  "urdvcgcx": -5.383400614175564,
  "zgblkaj": -5.383400614175564,
  "wcqhogizx": -5.383400614175564,
  "hkwta": -5.383400614175564,
  "fnuhzffw": -5.383400614175564,
  "icsyfc": -5.383400614175564,
  "sijbmhiuabr": -5.383400614175564,
  "ywxsrdb": -5.383400614175564,
  "wfdcvceln": -5.383400614175564,
  "szdzvylc": -5.383400614175564,
  "zyqtaqlt": -5.383400614175564,
  "ijxffdzern": -5.383400614175564,
  "kfeeedkm": -5.383400614175564,
  "ebufhbr": -5.383400614175564,
  "inventory": -4.906279359455902,
  "brufen": -5.383400614175564,
  "diazepam": -5.383400614175564,
  "amazed": -5.0823706185115824,
  "darvon": -5.0823706185115824,
  "vao": -5.383400614175564,
  "9067": -5.383400614175564,
  "74": -4.73018810040022,
  "terrifying": -5.383400614175564,
  "seeing": -4.906279359455902,
  "struck": -5.383400614175564,
  "fiercely": -5.207309355119883,
  "garment": -5.383400614175564,
  "skull": -5.383400614175564,
  "crushed": -5.383400614175564,
  "blowat": -5.383400614175564,
  "rebounded": -5.383400614175564,
  "murderous": -5.383400614175564,
  "frenchman": -5.383400614175564,
  "sprawling": -5.383400614175564,
  "laughed": -5.383400614175564,
  "richardson": -5.207309355119883,
  "bhiukvg": -5.383400614175564,
  "yph": -5.383400614175564,
  "kerk": -5.383400614175564,
  "renaldo": -5.383400614175564,
  "testen": -5.383400614175564,
  "cory": -5.207309355119883,
  "nestel": -5.383400614175564,
  "november": -4.570487257532709,
  "intensive": -5.207309355119883,
  "arrimador": -5.383400614175564,
  "cujara": -5.383400614175564,
  "celti": -5.383400614175564,
  "berodespancijarberiberi": -5.383400614175564,
  "generics": -5.207309355119883,
  "cleat": -5.207309355119883,
  "7228": -5.207309355119883,
  "pirrs": -5.207309355119883,
  "begonia": -5.383400614175564,
  "cookie": -5.207309355119883,
  "genevieve": -5.207309355119883,
  "patron": -5.383400614175564,
  "playoff": -4.839332569825288,
  "thrips": -5.383400614175564,
  "frostbite": -5.383400614175564,
  "distributor": -4.781340622847601,
  "walleralliance": -5.383400614175564,
  "dug": -5.383400614175564,
  "myel": -5.383400614175564,
  "bureaucracy": -5.207309355119883,
  "billfold": -5.383400614175564,
  "eisner": -5.383400614175564,
  "burgundian": -5.383400614175564,
  "davidson": -5.207309355119883,
  "emperor": -5.383400614175564,
  "baldpate": -4.985460605503526,
  "captivateurinary": -5.383400614175564,
  "shareown": -5.383400614175564,
  "stabile": -5.207309355119883,
  "basel": -5.0823706185115824,
  "clotho": -5.383400614175564,
  "soluble": -5.383400614175564,
  "epitaxy": -5.383400614175564,
  "hirsute": -5.383400614175564,
  "rime": -5.207309355119883,
  "dempsey": -5.383400614175564,
  "klan": -5.383400614175564,
  "portmanteaudiopter": -5.383400614175564,
  "workload": -5.207309355119883,
  "partridge": -5.383400614175564,
  "kennan": -5.383400614175564,
  "michael": -4.405677008886716,
  "cornbread": -5.383400614175564,
  "imitate": -5.383400614175564,
  "corbel": -5.0823706185115824,
  "teac": -5.383400614175564,
  "ext": -4.781340622847601,
  "rewrite": -5.0823706185115824,
  "buffer": -5.383400614175564,
  "silkleafy": -5.383400614175564,
  "danecclesiastic": -5.383400614175564,
  "locomotor": -5.383400614175564,
  "superposableadele": -5.383400614175564,
  "perimetermush": -5.383400614175564,
  "ruckusboolean": -5.383400614175564,
  "crux": -5.207309355119883,
  "searchnegate": -5.383400614175564,
  "tbyway": -5.383400614175564,
  "avengepate": -5.383400614175564,
  "cockroachretroactive": -5.383400614175564,
  "eratosthenesjure": -5.383400614175564,
  "biharmonic": -5.207309355119883,
  "passagebark": -5.383400614175564,
  "botanictemplate": -5.383400614175564,
  "klausharpy": -5.383400614175564,
  "chastitylyra": -5.383400614175564,
  "beecham": -5.383400614175564,
  "wieldlehigh": -5.383400614175564,
  "suspensediscussion": -5.383400614175564,
  "glade": -5.207309355119883,
  "siegfriedcartilage": -5.383400614175564,
  "angiospermyoke": -5.383400614175564,
  "core": -4.570487257532709,
  "snobbery": -5.383400614175564,
  "stamfordceramium": -5.383400614175564,
  "alesnobbish": -5.383400614175564,
  "wehrozark": -5.383400614175564,
  "stepmother": -5.207309355119883,
  "histidineboil": -5.383400614175564,
  "noticeable": -5.383400614175564,
  "englandmarketeer": -5.383400614175564,
  "quadrupole": -5.383400614175564,
  "leasechamplain": -5.383400614175564,
  "bombproof": -5.383400614175564,
  "cullhailstorm": -5.383400614175564,
  "refractometerfebrile": -5.383400614175564,
  "threesome": -5.207309355119883,
  "merittriennial": -5.383400614175564,
  "thug": -5.383400614175564,
  "tiranabagel": -5.383400614175564,
  "boson": -5.383400614175564,
  "debrishumerus": -5.383400614175564,
  "allergydevoid": -5.383400614175564,
  "histochemistry": -5.383400614175564,
  "degummingrafferty": -5.383400614175564,
  "merganseralways": -5.383400614175564,
  "traineeasynchrony": -5.383400614175564,
  "melcher": -5.383400614175564,
  "sightseer": -5.207309355119883,
  "perscriptions": -4.73018810040022,
  "1885": -5.383400614175564,
  "1945": -5.207309355119883,
  "ds": -5.207309355119883,
  "xaax": -5.383400614175564,
  "enemies": -4.839332569825288,
  "stupidity": -5.383400614175564,
  "formal": -4.906279359455902,
  "positively": -5.383400614175564,
  "fortifies": -5.383400614175564,
  "stephen": -5.0823706185115824,
  "vizinczey": -5.383400614175564,
  "vietnam": -5.0823706185115824,
  "physiotherapy": -5.383400614175564,
  "agnes": -5.0823706185115824,
  "evolutionary": -5.383400614175564,
  "triac": -5.383400614175564,
  "841134748543059864": -5.207309355119883,
  "5356": -5.383400614175564,
  "mold": -5.383400614175564,
  "flagstaffdestroy": -5.383400614175564,
  "fumigateredhead": -5.383400614175564,
  "lynchburgcarfare": -5.383400614175564,
  "megapixel": -4.985460605503526,
  "vlagro": -5.383400614175564,
  "criptions": -5.383400614175564,
  "aids": -4.781340622847601,
  "prom": -4.73018810040022,
  "unication": -5.383400614175564,
  "yr": -4.781340622847601,
  "983795": -5.383400614175564,
  "ortgage": -5.0823706185115824,
  "redit": -5.207309355119883,
  "margarita": -5.383400614175564,
  "pruitt": -5.383400614175564,
  "yael": -5.207309355119883,
  "jersey": -4.839332569825288,
  "sterlinglenders": -5.383400614175564,
  "iceoe": -5.383400614175564,
  "aoauau": -5.383400614175564,
  "oauei": -5.383400614175564,
  "caue": -5.383400614175564,
  "aoe": -5.383400614175564,
  "??": -3.6430379246813205,
  "???????": -4.605249363791921,
  "????????": -4.405677008886716,
  "undress": -5.383400614175564,
  "nipple": -5.383400614175564,
  "sucking": -5.0823706185115824,
  "fatties": -5.383400614175564,
  "grandmas": -5.383400614175564,
  "blond": -5.383400614175564,
  "grannies": -5.383400614175564,
  "balls": -4.839332569825288,
  "hesitates": -5.383400614175564,
  "tint": -5.383400614175564,
  "1821286385673216": -5.207309355119883,
  "9908": -5.383400614175564,
  "thurdsay": -5.383400614175564,
  "mtg": -5.207309355119883,
  "goeasyloan": -5.207309355119883,
  "pmm": -5.383400614175564,
  "foward": -5.207309355119883,
  "josef": -5.383400614175564,
  "goff": -5.207309355119883,
  "adrian": -5.207309355119883,
  "lipi": -5.383400614175564,
  "rainbowboatl": -5.383400614175564,
  "uout": -5.383400614175564,
  "prefab": -5.383400614175564,
  "downey": -5.383400614175564,
  "weatherproof": -5.383400614175564,
  "cadillac": -5.383400614175564,
  "raven": -5.207309355119883,
  "belate": -5.383400614175564,
  "applicate": -5.383400614175564,
  "assassinate": -5.0823706185115824,
  "caveman": -5.0823706185115824,
  "sulfide": -5.383400614175564,
  "paralinguistic": -5.207309355119883,
  "megabit": -5.383400614175564,
  "dreary": -5.207309355119883,
  "ladle": -5.383400614175564,
  "codfish": -5.0823706185115824,
  "khan": -4.781340622847601,
  "ascend": -5.383400614175564,
  "meier": -5.207309355119883,
  "siva": -5.207309355119883,
  "historic": -5.0823706185115824,
  "towhee": -5.0823706185115824,
  "betatron": -5.207309355119883,
  "imprison": -5.383400614175564,
  "arlen": -5.383400614175564,
  "mulish": -5.383400614175564,
  "gnp": -5.383400614175564,
  "piper": -5.383400614175564,
  "mezzo": -5.383400614175564,
  "symbiotic": -5.383400614175564,
  "slick": -5.383400614175564,
  "lynn": -5.383400614175564,
  "soothsay": -5.383400614175564,
  "selectmen": -5.383400614175564,
  "shopkeep": -5.207309355119883,
  "crinkle": -5.207309355119883,
  "austin": -5.207309355119883,
  "expressible": -5.383400614175564,
  "vernier": -5.383400614175564,
  "resistor": -5.383400614175564,
  "vassal": -5.383400614175564,
  "gilmore": -5.383400614175564,
  "fiftieth": -5.383400614175564,
  "cowgirl": -5.383400614175564,
  "jaeger": -4.781340622847601,
  "spheroidal": -5.0823706185115824,
  "mallow": -5.383400614175564,
  "climax": -5.0823706185115824,
  "caucasian": -5.383400614175564,
  "sensorimotor": -5.383400614175564,
  "menelaus": -5.383400614175564,
  "walls": -5.0823706185115824,
  "crossover": -5.383400614175564,
  "contraception": -5.383400614175564,
  "cryostat": -5.383400614175564,
  "whomsoever": -5.383400614175564,
  "panacea": -4.985460605503526,
  "clothesline": -5.383400614175564,
  "rhodium": -5.383400614175564,
  "anchovy": -5.383400614175564,
  "toggle": -5.207309355119883,
  "granny": -5.383400614175564,
  "anneal": -5.383400614175564,
  "errand": -5.383400614175564,
  "authenticate": -5.383400614175564,
  "vellum": -5.383400614175564,
  "debbie": -5.0823706185115824,
  "auditorium": -5.207309355119883,
  "chippendale": -5.383400614175564,
  "droopy": -5.0823706185115824,
  "centric": -5.383400614175564,
  "wyoming": -4.405677008886716,
  "horsefly": -5.383400614175564,
  "allotting": -5.0823706185115824,
  "heroism": -5.383400614175564,
  "uphill": -5.383400614175564,
  "spellbound": -5.383400614175564,
  "deprive": -5.207309355119883,
  "disjunct": -5.207309355119883,
  "lest": -5.207309355119883,
  "laurie": -5.207309355119883,
  "numeral": -4.985460605503526,
  "touchstone": -5.207309355119883,
  "carbone": -5.383400614175564,
  "ornament": -5.207309355119883,
  "transmitter": -5.383400614175564,
  "waylaid": -5.383400614175564,
  "brasilia": -5.383400614175564,
  "berman": -4.985460605503526,
  "coddle": -5.207309355119883,
  "adsorptive": -5.207309355119883,
  "vengeful": -5.207309355119883,
  "connors": -5.383400614175564,
  "pyroxenite": -5.383400614175564,
  "arrack": -5.0823706185115824,
  "navajo": -5.383400614175564,
  "vociferous": -5.383400614175564,
  "hut": -5.0823706185115824,
  "salaried": -5.207309355119883,
  "cowl": -5.383400614175564,
  "airframe": -5.383400614175564,
  "bookplate": -5.207309355119883,
  "hendrickson": -5.383400614175564,
  "impregnate": -5.383400614175564,
  "contagious": -4.985460605503526,
  "olefin": -5.383400614175564,
  "mountainside": -5.207309355119883,
  "swain": -5.0823706185115824,
  "cabbage": -5.383400614175564,
  "bicentennial": -5.383400614175564,
  "cairo": -5.207309355119883,
  "magnet": -5.0823706185115824,
  "nasturtium": -5.383400614175564,
  "anarchic": -5.383400614175564,
  "dysentery": -5.0823706185115824,
  "needlepoint": -5.383400614175564,
  "arachnid": -5.207309355119883,
  "foundry": -5.383400614175564,
  "brooke": -5.207309355119883,
  "sutton": -5.0823706185115824,
  "proclaim": -5.383400614175564,
  "sophie": -5.383400614175564,
  "swordplay": -5.207309355119883,
  "chess": -5.207309355119883,
  "character": -5.0823706185115824,
  "involution": -5.383400614175564,
  "eyeball": -5.383400614175564,
  "league": -5.207309355119883,
  "millikan": -5.383400614175564,
  "placebo": -5.383400614175564,
  "danish": -5.0823706185115824,
  "bulrush": -5.383400614175564,
  "melancholy": -5.383400614175564,
  "downfall": -5.383400614175564,
  "regimen": -5.383400614175564,
  "trod": -5.383400614175564,
  "coors": -5.207309355119883,
  "intestinal": -5.383400614175564,
  "testicular": -5.383400614175564,
  "jeff": -4.781340622847601,
  "steely": -5.383400614175564,
  "etruscan": -5.383400614175564,
  "madame": -5.383400614175564,
  "orthogonal": -5.383400614175564,
  "alto": -5.383400614175564,
  "scriptural": -5.207309355119883,
  "charlottesville": -5.0823706185115824,
  "custodial": -5.383400614175564,
  "bryant": -5.383400614175564,
  "pyre": -5.207309355119883,
  "lacerta": -5.207309355119883,
  "coastline": -5.383400614175564,
  "cajole": -5.383400614175564,
  "sago": -5.383400614175564,
  "merciful": -5.383400614175564,
  "insatiable": -5.383400614175564,
  "vestige": -5.383400614175564,
  "inculcate": -5.383400614175564,
  "stain": -5.0823706185115824,
  "governance": -5.383400614175564,
  "betsy": -5.207309355119883,
  "regiment": -5.383400614175564,
  "oscillatory": -5.207309355119883,
  "thoroughgoing": -5.383400614175564,
  "venerate": -5.383400614175564,
  "provocateur": -5.383400614175564,
  "liniment": -5.383400614175564,
  "mutter": -5.383400614175564,
  "memorable": -5.207309355119883,
  "snarl": -5.383400614175564,
  "hale": -5.383400614175564,
  "gauche": -5.383400614175564,
  "britannica": -5.207309355119883,
  "discriminant": -5.383400614175564,
  "mcallister": -5.207309355119883,
  "wallboard": -5.207309355119883,
  "educable": -5.207309355119883,
  "megavolt": -5.383400614175564,
  "millard": -5.383400614175564,
  "lehman": -5.207309355119883,
  "midpoint": -5.383400614175564,
  "strata": -5.383400614175564,
  "mingle": -5.0823706185115824,
  "cypriot": -5.207309355119883,
  "yukon": -5.383400614175564,
  "pearlstone": -5.207309355119883,
  "incant": -5.383400614175564,
  "proline": -5.383400614175564,
  "thrust": -5.383400614175564,
  "beacon": -5.207309355119883,
  "curious": -4.906279359455902,
  "wheatstone": -5.207309355119883,
  "minstrel": -5.207309355119883,
  "stopwatch": -5.383400614175564,
  "handwrite": -5.0823706185115824,
  "cartilage": -4.906279359455902,
  "buoyant": -5.207309355119883,
  "febrile": -5.383400614175564,
  "abram": -5.0823706185115824,
  "tyler": -5.383400614175564,
  "hurley": -5.383400614175564,
  "dialectic": -5.383400614175564,
  "riotous": -5.383400614175564,
  "theism": -5.383400614175564,
  "zachary": -5.207309355119883,
  "dried": -5.383400614175564,
  "geoduck": -5.207309355119883,
  "neutron": -5.383400614175564,
  "harem": -5.207309355119883,
  "collapsible": -5.383400614175564,
  "twiddle": -5.383400614175564,
  "salk": -5.383400614175564,
  "pithy": -5.207309355119883,
  "insurrection": -5.383400614175564,
  "phobic": -5.383400614175564,
  "yaw": -5.383400614175564,
  "wingmen": -5.383400614175564,
  "lenore": -5.383400614175564,
  "fireman": -5.383400614175564,
  "coven": -5.383400614175564,
  "gorse": -5.383400614175564,
  "victual": -5.383400614175564,
  "moderate": -4.605249363791921,
  "germanium": -5.0823706185115824,
  "stopover": -5.383400614175564,
  "tapeworm": -5.383400614175564,
  "baffle": -5.207309355119883,
  "henchman": -5.383400614175564,
  "scarlatti": -5.207309355119883,
  "churchgoing": -5.383400614175564,
  "statesman": -5.383400614175564,
  "ferocity": -5.383400614175564,
  "cylinder": -5.0823706185115824,
  "piccolo": -5.383400614175564,
  "mnemonic": -5.383400614175564,
  "schumann": -5.383400614175564,
  "papacy": -5.383400614175564,
  "plutonium": -5.383400614175564,
  "chortle": -5.0823706185115824,
  "ribonucleic": -5.383400614175564,
  "expressive": -5.383400614175564,
  "arcsine": -5.383400614175564,
  "turnout": -5.207309355119883,
  "cliff": -5.207309355119883,
  "sunspot": -5.383400614175564,
  "transduction": -5.383400614175564,
  "tread": -5.207309355119883,
  "pivot": -5.383400614175564,
  "mustachio": -5.383400614175564,
  "osmotic": -5.383400614175564,
  "pantomimic": -5.383400614175564,
  "albania": -5.383400614175564,
  "stuck": -5.207309355119883,
  "crabmeat": -5.207309355119883,
  "mccallum": -5.207309355119883,
  "oases": -4.985460605503526,
  "chocolate": -5.0823706185115824,
  "whop": -5.383400614175564,
  "capitol": -5.207309355119883,
  "thai": -5.383400614175564,
  "antietam": -5.207309355119883,
  "contradistinct": -5.0823706185115824,
  "aegean": -5.383400614175564,
  "toil": -5.383400614175564,
  "slip": -5.207309355119883,
  "lavender": -5.383400614175564,
  "nne": -5.383400614175564,
  "khaki": -5.383400614175564,
  "imagery": -5.383400614175564,
  "dreamt": -4.985460605503526,
  "secretary": -5.0823706185115824,
  "ammo": -5.383400614175564,
  "catchup": -5.383400614175564,
  "adjoin": -5.383400614175564,
  "inhere": -5.383400614175564,
  "boo": -4.985460605503526,
  "schuyler": -5.383400614175564,
  "potable": -5.207309355119883,
  "sham": -5.207309355119883,
  "bawl": -5.383400614175564,
  "erodible": -5.383400614175564,
  "catharsis": -5.207309355119883,
  "avenge": -5.207309355119883,
  "avocado": -5.383400614175564,
  "inhibition": -5.383400614175564,
  "nectarine": -5.383400614175564,
  "amoral": -5.383400614175564,
  "banbury": -5.207309355119883,
  "smooch": -5.207309355119883,
  "hardtack": -5.207309355119883,
  "oat": -5.383400614175564,
  "sanitarium": -5.383400614175564,
  "umbilical": -5.383400614175564,
  "characteristic": -5.0823706185115824,
  "effusive": -5.383400614175564,
  "prosodic": -5.383400614175564,
  "delinquent": -5.383400614175564,
  "catenate": -5.207309355119883,
  "spay": -5.383400614175564,
  "barry": -4.985460605503526,
  "tunis": -5.383400614175564,
  "degassing": -4.985460605503526,
  "accede": -5.207309355119883,
  "pinehurst": -5.207309355119883,
  "duopolist": -5.207309355119883,
  "vase": -5.383400614175564,
  "booklet": -5.207309355119883,
  "rna": -5.383400614175564,
  "centigrade": -5.383400614175564,
  "selenium": -5.383400614175564,
  "grimaldi": -5.383400614175564,
